run_label,sequence_length,feature_count,feature_columns,epochs,hidden_size,batch_size,learning_rate,train_size,train_inner_size,train_normal_count,validation_size,validation_anomaly_ratio,checked_threshold_percentiles,selected_threshold_percentile,threshold,precision,recall,f1,roc_auc,validation_precision,validation_recall,validation_f1,validation_roc_auc,reference_recall,reference_f1,reference_roc_auc,delta_recall,delta_f1,delta_roc_auc,train_sequence_count,test_sequence_count,sequence_count,sequence_anomaly_count,sequence_anomaly_ratio,epochs_requested,epochs_completed,best_epoch,early_stopping_patience,selection_metric,stopped_early,experiment_tag,artifact_suffix,early_stopping_enabled
2026-05-18T12:10:33.775286+00:00,10,10,bytes_sent|bytes_received|hour|is_weekend|user_id_encoded|source_ip_encoded|destination_ip_encoded|event_type_encoded|login_status_encoded|protocol_encoded,5,16,128,0.001,19740,15792,8034,3948,0.4913880445795339,80|81|82|83|84|85|86|87|88|89|90|91|92|93|94|95|96|97|98|99,80,154330.984375,0.5385964912280702,0.2215540052922781,0.3139594341230612,0.5071010759370291,0.5417721518987342,0.2206185567010309,0.3135531135531135,0.5120322832381813,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.1332691845080587,0.1598872258946816,-5.74421200061348e-05,,,,,,,,,,,,,,
2026-05-18T12:16:08.904759+00:00,5,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,5,16,128,0.001,20440,16352,11678,4088,0.2857142857142857,80|81|82|83|84|85|86|87|88|89|90|91|92|93|94|95|96|97|98|99,80,1.101030707359314,0.6178906681391496,0.4468849840255591,0.5186558516801854,0.7305122864797398,0.617359413202934,0.4323630136986301,0.5085599194360524,0.7291937394445488,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.3586001632413397,0.3645836434518058,0.2233537684227045,20600.0,8600.0,29200.0,8346.0,0.2858219178082192,,,,,,,,,
2026-05-18T12:16:18.545394+00:00,6,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,5,16,128,0.001,20300,16240,10845,4060,0.3322660098522167,80|81|82|83|84|85|86|87|88|89|90|91|92|93|94|95|96|97|98|99,80,1.1593348979949951,0.6818437324339517,0.4197231833910034,0.5195973441850503,0.7301787277632527,0.6785714285714286,0.4084507042253521,0.5099490976399815,0.7207628695545889,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.331438362606784,0.3655251359566708,0.2230202097062174,20500.0,8500.0,29000.0,9634.0,0.3322068965517241,,,,,,,,,
2026-05-18T12:16:29.503235+00:00,8,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,5,16,128,0.001,20020,16016,9332,4004,0.4173326673326673,80|81|82|83|84|85|86|87|88|89|90|91|92|93|94|95|96|97|98|99,80,1.2270011901855469,0.7867647058823529,0.3885474860335196,0.5201944652206433,0.7291094134078213,0.7852684144818977,0.3764213046080191,0.5088996763754046,0.7212340926877732,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.3002626652493002,0.3661222569922637,0.221950895350786,20300.0,8300.0,28600.0,11935.0,0.4173076923076923,,,,,,,,,
2026-05-18T12:16:41.224962+00:00,10,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,5,16,128,0.001,19740,15792,8034,3948,0.4913880445795339,80|81|82|83|84|85|86|87|88|89|90|91|92|93|94|95|96|97|98|99,80,1.254011154174805,0.8406720741599073,0.3490497955256194,0.4932857385687574,0.7140353768546887,0.8468354430379746,0.3448453608247422,0.4901098901098901,0.714787756191728,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.2607649747414,0.3392135303403779,0.2068768587976533,20100.0,8100.0,28200.0,13855.0,0.4913120567375886,,,,,,,,,
2026-05-18T12:17:32.639887+00:00,5,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,5,16,128,0.001,20440,16352,11678,4088,0.2857142857142857,80|81|82|83|84|85|86|87|88|89|90|91|92|93|94|95|96|97|98|99,80,1.101030707359314,0.6178906681391496,0.4468849840255591,0.5186558516801854,0.7305122864797398,0.617359413202934,0.4323630136986301,0.5085599194360524,0.7291937394445488,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.3586001632413397,0.3645836434518058,0.2233537684227045,20600.0,8600.0,29200.0,8346.0,0.2858219178082192,,,,,,,,,
2026-05-18T12:22:23.438652+00:00,5,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,5,16,128,0.001,20440,16352,11678,4088,0.2857142857142857,85|90|92|95,85,1.1921772956848145,0.7148347425057648,0.371405750798722,0.4888304862023653,0.7305122864797398,0.6954397394136808,0.3655821917808219,0.4792368125701459,0.7291937394445488,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.2831209300145026,0.3347582779739858,0.2233537684227045,20600.0,8600.0,29200.0,8346.0,0.2858219178082192,,,,,,,,,
2026-05-18T12:22:32.639842+00:00,5,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,5,32,128,0.001,20440,16352,11678,4088,0.2857142857142857,85|90|92|95,85,1.0538228750228882,0.6986201888162672,0.384185303514377,0.4957485184230868,0.7356670184482322,0.7035830618892508,0.3698630136986301,0.4848484848484848,0.7338786005817226,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.2959004827301576,0.3416763101947073,0.2285085003911969,20600.0,8600.0,29200.0,8346.0,0.2858219178082192,,,,,,,,,
2026-05-18T12:22:49.919574+00:00,5,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,10,32,128,0.001,20440,16352,11678,4088,0.2857142857142857,85|90|92|95,85,0.7508304715156555,0.7698289269051322,0.3953674121405751,0.5224274406332454,0.7612075155454597,0.755700325732899,0.3972602739726027,0.5207631874298541,0.7627974584818915,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.3070825913563557,0.3683552324048659,0.2540489974884244,20600.0,8600.0,29200.0,8346.0,0.2858219178082192,,,,,,,,,
2026-05-18T12:32:46.273951+00:00,5,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,20,32,128,0.001,20440,16352,11678,4088,0.2857142857142857,85|90|92|95,85,0.8010410070419312,0.7658423493044823,0.3957667731629393,0.5218536071616641,0.7589509597942524,0.7654723127035831,0.4023972602739726,0.5274971941638609,0.7588378448114093,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.3074819523787199,0.3677813989332845,0.2517924417372171,20600.0,8600.0,29200.0,8346.0,0.2858219178082192,20.0,14.0,9.0,5.0,f1,1.0,,,
2026-05-18T12:36:59.074320+00:00,5,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,10,16,64,0.001,20440,16352,11678,4088,0.2857142857142857,85|90|92|95,85,0.833764910697937,0.7517294388931591,0.3905750798722044,0.514060446780552,0.7522650779213617,0.747557003257329,0.3929794520547945,0.5151515151515151,0.7582156595984237,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.302290259087985,0.3599882385521724,0.2451065598643264,20600.0,8600.0,29200.0,8346.0,0.2858219178082192,10.0,10.0,10.0,5.0,f1,0.0,stage8_full_grid_01,,
2026-05-18T12:37:03.672631+00:00,5,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,10,16,64,0.0005,20440,16352,11678,4088,0.2857142857142857,85|90|92|95,85,1.0173841714859009,0.6989090909090909,0.3837859424920127,0.4954885279711266,0.7396807052450096,0.7133550488599348,0.375,0.4915824915824915,0.7398946214111466,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.2955011217077933,0.341416319742747,0.2325221871879743,20600.0,8600.0,29200.0,8346.0,0.2858219178082192,10.0,10.0,10.0,5.0,f1,0.0,stage8_full_grid_02,,
2026-05-18T12:37:07.501595+00:00,5,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,10,16,128,0.001,20440,16352,11678,4088,0.2857142857142857,85|90|92|95,85,1.028598070144653,0.7081824764663287,0.3905750798722044,0.5034749034749034,0.739378279918371,0.7084690553745928,0.3724315068493151,0.4882154882154882,0.7402709525708389,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.302290259087985,0.3494026952465239,0.2322197618613357,20600.0,8600.0,29200.0,8346.0,0.2858219178082192,10.0,10.0,10.0,5.0,f1,0.0,stage8_full_grid_03,,
2026-05-18T12:37:11.302244+00:00,5,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,10,16,128,0.0005,20440,16352,11678,4088,0.2857142857142857,85|90|92|95,85,1.1695270538330078,0.7146153846153847,0.3710063897763578,0.4884332281808622,0.7327888230493613,0.7052117263843648,0.3707191780821918,0.4859708193041526,0.7328529625633327,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.2827215689921384,0.3343610199524827,0.225630304992326,20600.0,8600.0,29200.0,8346.0,0.2858219178082192,10.0,10.0,10.0,5.0,f1,0.0,stage8_full_grid_04,,
2026-05-18T12:37:18.074795+00:00,5,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,20,16,64,0.001,20440,16352,11678,4088,0.2857142857142857,85|90|92|95,85,0.5587090253829956,0.8695987654320988,0.4500798722044728,0.5931578947368421,0.8089890254876085,0.8517915309446255,0.4477739726027397,0.5869809203142536,0.8156320369675361,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.3617950514202534,0.4390856865084626,0.3018305074305732,20600.0,8600.0,29200.0,8346.0,0.2858219178082192,20.0,20.0,20.0,5.0,f1,0.0,stage8_full_grid_05,,
2026-05-18T12:37:24.003433+00:00,5,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,20,16,64,0.0005,20440,16352,11678,4088,0.2857142857142857,85|90|92|95,85,0.978770911693573,0.7128129602356407,0.3865814696485623,0.5012946659761781,0.7442957636068734,0.7263843648208469,0.3818493150684932,0.500561167227834,0.7453341973165697,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.2982966488643429,0.3472224577477986,0.2371372455498381,20600.0,8600.0,29200.0,8346.0,0.2858219178082192,20.0,16.0,11.0,5.0,f1,1.0,stage8_full_grid_06,,
2026-05-18T12:37:29.355462+00:00,5,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,20,16,128,0.001,20440,16352,11678,4088,0.2857142857142857,85|90|92|95,85,0.7868276834487915,0.7631378522467631,0.4001597444089457,0.5250196489389573,0.7557111945695072,0.758957654723127,0.398972602739726,0.5230078563411896,0.7618861711859637,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.3118749236247263,0.3709474407105777,0.2485526765124719,20600.0,8600.0,29200.0,8346.0,0.2858219178082192,20.0,20.0,20.0,5.0,f1,0.0,stage8_full_grid_07,,
2026-05-18T12:37:33.934476+00:00,5,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,20,16,128,0.0005,20440,16352,11678,4088,0.2857142857142857,85|90|92|95,85,1.1695270538330078,0.7146153846153847,0.3710063897763578,0.4884332281808622,0.7327888230493613,0.7052117263843648,0.3707191780821918,0.4859708193041526,0.7328529625633327,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.2827215689921384,0.3343610199524827,0.225630304992326,20600.0,8600.0,29200.0,8346.0,0.2858219178082192,20.0,15.0,10.0,5.0,f1,1.0,stage8_full_grid_08,,
2026-05-18T12:37:42.936774+00:00,5,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,30,16,64,0.001,20440,16352,11678,4088,0.2857142857142857,85|90|92|95,85,0.5106677412986755,0.873545384018619,0.4496805111821086,0.5937252834168204,0.8186911172303344,0.8566775244299675,0.4503424657534247,0.590347923681257,0.8249894445486958,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.3613956903978892,0.4396530751884409,0.3115325991732991,20600.0,8600.0,29200.0,8346.0,0.2858219178082192,30.0,30.0,25.0,5.0,f1,0.0,stage8_full_grid_09,,
2026-05-18T12:37:48.855391+00:00,5,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,30,16,64,0.0005,20440,16352,11678,4088,0.2857142857142857,85|90|92|95,85,0.978770911693573,0.7128129602356407,0.3865814696485623,0.5012946659761781,0.7442957636068734,0.7263843648208469,0.3818493150684932,0.500561167227834,0.7453341973165697,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.2982966488643429,0.3472224577477986,0.2371372455498381,20600.0,8600.0,29200.0,8346.0,0.2858219178082192,30.0,16.0,11.0,5.0,f1,1.0,stage8_full_grid_10,,
2026-05-18T12:37:55.717647+00:00,5,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,30,16,128,0.001,20440,16352,11678,4088,0.2857142857142857,85|90|92|95,85,0.6791375279426575,0.793939393939394,0.4185303514376997,0.5481171548117155,0.780220381405097,0.7817589576547231,0.410958904109589,0.5387205387205387,0.7790418582285608,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.3302455306534803,0.394044946583336,0.2730618633480617,20600.0,8600.0,29200.0,8346.0,0.2858219178082192,30.0,30.0,30.0,5.0,f1,0.0,stage8_full_grid_11,,
2026-05-18T12:38:00.807934+00:00,5,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,30,16,128,0.0005,20440,16352,11678,4088,0.2857142857142857,85|90|92|95,85,1.1695270538330078,0.7146153846153847,0.3710063897763578,0.4884332281808622,0.7327888230493613,0.7052117263843648,0.3707191780821918,0.4859708193041526,0.7328529625633327,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.2827215689921384,0.3343610199524827,0.225630304992326,20600.0,8600.0,29200.0,8346.0,0.2858219178082192,30.0,15.0,10.0,5.0,f1,1.0,stage8_full_grid_12,,
2026-05-18T12:38:06.175077+00:00,5,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,10,32,64,0.001,20440,16352,11678,4088,0.2857142857142857,85|90|92|95,85,0.4717112779617309,0.820747520976354,0.4297124600638977,0.564089121887287,0.8029302093632286,0.8143322475570033,0.4280821917808219,0.5611672278338945,0.8139823078907862,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.3414276392796783,0.4100169136589074,0.2957716913061933,20600.0,8600.0,29200.0,8346.0,0.2858219178082192,10.0,10.0,10.0,5.0,f1,0.0,stage8_full_grid_13,,
2026-05-18T12:38:11.520171+00:00,5,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,10,32,64,0.0005,20440,16352,11678,4088,0.2857142857142857,85|90|92|95,85,0.8156139254570007,0.7505791505791506,0.3881789137380191,0.5117136088444327,0.7599833233578193,0.752442996742671,0.3955479452054795,0.5185185185185185,0.7605536920623006,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.2998940929537997,0.3576414006160532,0.252824805300784,20600.0,8600.0,29200.0,8346.0,0.2858219178082192,10.0,10.0,8.0,5.0,f1,0.0,stage8_full_grid_14,,
2026-05-18T12:38:16.214500+00:00,5,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,10,32,128,0.001,20440,16352,11678,4088,0.2857142857142857,85|90|92|95,85,0.8010410070419312,0.7658423493044823,0.3957667731629393,0.5218536071616641,0.7589509597942524,0.7654723127035831,0.4023972602739726,0.5274971941638609,0.7588378448114093,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.3074819523787199,0.3677813989332845,0.2517924417372171,20600.0,8600.0,29200.0,8346.0,0.2858219178082192,10.0,10.0,9.0,5.0,f1,0.0,stage8_full_grid_15,,
2026-05-18T12:38:20.885293+00:00,5,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,10,32,128,0.0005,20440,16352,11678,4088,0.2857142857142857,85|90|92|95,85,0.9819974899291992,0.7067448680351907,0.3849840255591054,0.4984488107549121,0.7415276223004829,0.7182410423452769,0.3775684931506849,0.494949494949495,0.7454860785325577,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.296699204774886,0.3443766025265325,0.2343691042434476,20600.0,8600.0,29200.0,8346.0,0.2858219178082192,10.0,10.0,10.0,5.0,f1,0.0,stage8_full_grid_16,,
2026-05-18T12:38:29.105006+00:00,5,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,20,32,64,0.001,20440,16352,11678,4088,0.2857142857142857,85|90|92|95,85,0.3140433430671692,0.8560371517027864,0.4416932907348243,0.5827186512118019,0.8206127229680593,0.8355048859934854,0.4392123287671233,0.5757575757575758,0.8289386493713643,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.3534084699506049,0.4286464429834223,0.313454204911024,20600.0,8600.0,29200.0,8346.0,0.2858219178082192,20.0,20.0,19.0,5.0,f1,0.0,stage8_full_grid_17,,
2026-05-18T12:38:37.466528+00:00,5,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,20,32,64,0.0005,20440,16352,11678,4088,0.2857142857142857,85|90|92|95,85,0.4474658370018005,0.8367816091954023,0.4361022364217252,0.5733788395904437,0.8081973573739817,0.8241042345276873,0.4332191780821918,0.5679012345679012,0.8141687875304935,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.3478174156375058,0.4193066313620641,0.3010388393169464,20600.0,8600.0,29200.0,8346.0,0.2858219178082192,20.0,20.0,20.0,5.0,f1,0.0,stage8_full_grid_18,,
2026-05-18T12:38:43.022054+00:00,5,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,20,32,128,0.001,20440,16352,11678,4088,0.2857142857142857,85|90|92|95,85,0.8010410070419312,0.7658423493044823,0.3957667731629393,0.5218536071616641,0.7589509597942524,0.7654723127035831,0.4023972602739726,0.5274971941638609,0.7588378448114093,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.3074819523787199,0.3677813989332845,0.2517924417372171,20600.0,8600.0,29200.0,8346.0,0.2858219178082192,20.0,14.0,9.0,5.0,f1,1.0,stage8_full_grid_19,,
