run_label,sequence_length,feature_count,feature_columns,epochs,hidden_size,batch_size,learning_rate,train_size,train_inner_size,train_normal_count,validation_size,validation_anomaly_ratio,checked_threshold_percentiles,selected_threshold_percentile,threshold,precision,recall,f1,roc_auc,validation_precision,validation_recall,validation_f1,validation_roc_auc,reference_recall,reference_f1,reference_roc_auc,delta_recall,delta_f1,delta_roc_auc,train_sequence_count,test_sequence_count,sequence_count,sequence_anomaly_count,sequence_anomaly_ratio,epochs_requested,epochs_completed,best_epoch,early_stopping_patience,selection_metric,stopped_early,experiment_tag,artifact_suffix,early_stopping_enabled
2026-05-18T12:38:50.121701+00:00,5,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,20,32,128,0.0005,20440,16352,11678,4088,0.2857142857142857,85|90|92|95,85,0.7972569465637207,0.7623839009287926,0.393370607028754,0.5189673340358272,0.7630897022564408,0.7687296416938111,0.4041095890410959,0.5297418630751964,0.7644109764965284,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.3050857862445346,0.3648951258074476,0.2559311841994055,20600.0,8600.0,29200.0,8346.0,0.2858219178082192,20.0,20.0,15.0,5.0,f1,0.0,stage8_full_grid_20,,
2026-05-18T12:39:01.701720+00:00,5,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,30,32,64,0.001,20440,16352,11678,4088,0.2857142857142857,85|90|92|95,85,0.2393359243869781,0.8580199539524175,0.4464856230031949,0.5873391121618072,0.8286832819407106,0.8469055374592834,0.4452054794520548,0.5836139169472503,0.8340773949146181,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.3582008022189755,0.4332669039334277,0.3215247638836753,20600.0,8600.0,29200.0,8346.0,0.2858219178082192,30.0,30.0,27.0,5.0,f1,0.0,stage8_full_grid_21,,
2026-05-18T12:39:11.439603+00:00,5,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,30,32,64,0.0005,20440,16352,11678,4088,0.2857142857142857,85|90|92|95,85,0.4474658370018005,0.8367816091954023,0.4361022364217252,0.5733788395904437,0.8081973573739817,0.8241042345276873,0.4332191780821918,0.5679012345679012,0.8141687875304935,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.3478174156375058,0.4193066313620641,0.3010388393169464,20600.0,8600.0,29200.0,8346.0,0.2858219178082192,30.0,25.0,20.0,5.0,f1,1.0,stage8_full_grid_22,,
2026-05-18T12:39:17.039250+00:00,5,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,30,32,128,0.001,20440,16352,11678,4088,0.2857142857142857,85|90|92|95,85,0.8010410070419312,0.7658423493044823,0.3957667731629393,0.5218536071616641,0.7589509597942524,0.7654723127035831,0.4023972602739726,0.5274971941638609,0.7588378448114093,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.3074819523787199,0.3677813989332845,0.2517924417372171,20600.0,8600.0,29200.0,8346.0,0.2858219178082192,30.0,14.0,9.0,5.0,f1,1.0,stage8_full_grid_23,,
2026-05-18T12:39:23.984262+00:00,5,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,30,32,128,0.0005,20440,16352,11678,4088,0.2857142857142857,85|90|92|95,85,0.7972569465637207,0.7623839009287926,0.393370607028754,0.5189673340358272,0.7630897022564408,0.7687296416938111,0.4041095890410959,0.5297418630751964,0.7644109764965284,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.3050857862445346,0.3648951258074476,0.2559311841994055,20600.0,8600.0,29200.0,8346.0,0.2858219178082192,30.0,20.0,15.0,5.0,f1,1.0,stage8_full_grid_24,,
2026-05-18T12:39:28.799413+00:00,6,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,10,16,64,0.001,20300,16240,10845,4060,0.3322660098522167,85|90|92|95,85,0.9540790915489196,0.7928730512249443,0.3695501730103806,0.5041302808590984,0.7445376960139123,0.7816091954022989,0.3528539659006671,0.4862104187946884,0.7345660091125877,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.2812653522261612,0.3500580726307188,0.237379177956877,20500.0,8500.0,29000.0,9634.0,0.3322068965517241,10.0,10.0,10.0,5.0,f1,0.0,stage8_full_grid_25,,
2026-05-18T12:39:33.688551+00:00,6,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,10,16,64,0.0005,20300,16240,10845,4060,0.3322660098522167,85|90|92|95,85,1.1579159498214722,0.7827403482210447,0.3577854671280276,0.4910947518404179,0.7367013977809409,0.7783251231527094,0.3513713862120089,0.484167517875383,0.727555884531597,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.2695006463438082,0.3370225436120384,0.2295428797239056,20500.0,8500.0,29000.0,9634.0,0.3322068965517241,10.0,10.0,8.0,5.0,f1,0.0,stage8_full_grid_26,,
2026-05-18T12:39:37.826895+00:00,6,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,10,16,128,0.001,20300,16240,10845,4060,0.3322660098522167,85|90|92|95,85,1.1355020999908447,0.7702001482579689,0.359515570934256,0.490209955178108,0.7331699908879215,0.7684729064039408,0.3469236471460341,0.4780388151174668,0.724204084121495,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.2712307501500366,0.3361377469497285,0.2260114728308861,20500.0,8500.0,29000.0,9634.0,0.3322068965517241,10.0,10.0,10.0,5.0,f1,0.0,stage8_full_grid_27,,
2026-05-18T12:39:41.842146+00:00,6,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,10,16,128,0.0005,20300,16240,10845,4060,0.3322660098522167,85|90|92|95,85,1.211511492729187,0.765358993338268,0.3577854671280276,0.4876208441405329,0.7294782590569893,0.7619047619047619,0.3439584877687175,0.473953013278856,0.7207103694992177,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.2695006463438082,0.3335486359121534,0.222319740999954,20500.0,8500.0,29000.0,9634.0,0.3322068965517241,10.0,10.0,10.0,5.0,f1,0.0,stage8_full_grid_28,,
2026-05-18T12:39:49.201845+00:00,6,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,20,16,64,0.001,20300,16240,10845,4060,0.3322660098522167,85|90|92|95,85,0.8188934326171875,0.8128787878787879,0.371280276816609,0.5097387173396675,0.7565072449958014,0.8160919540229885,0.3684210526315789,0.5076608784473953,0.7439435580654714,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.2829954560323896,0.3556665091112879,0.249348726938766,20500.0,8500.0,29000.0,9634.0,0.3322068965517241,20.0,20.0,17.0,5.0,f1,0.0,stage8_full_grid_29,,
2026-05-18T12:39:54.945445+00:00,6,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,20,16,64,0.0005,20300,16240,10845,4060,0.3322660098522167,85|90|92|95,85,1.1579159498214722,0.7827403482210447,0.3577854671280276,0.4910947518404179,0.7367013977809409,0.7783251231527094,0.3513713862120089,0.484167517875383,0.727555884531597,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.2695006463438082,0.3370225436120384,0.2295428797239056,20500.0,8500.0,29000.0,9634.0,0.3322068965517241,20.0,13.0,8.0,5.0,f1,1.0,stage8_full_grid_30,,
2026-05-18T12:40:00.097037+00:00,6,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,20,16,128,0.001,20300,16240,10845,4060,0.3322660098522167,85|90|92|95,85,1.1105678081512451,0.768885564697083,0.3557093425605536,0.4863969718476461,0.7338748667432955,0.7701149425287356,0.3476649369903632,0.4790602655771195,0.7256542614322288,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.2674245217763342,0.3323247636192665,0.2267163486862602,20500.0,8500.0,29000.0,9634.0,0.3322068965517241,20.0,16.0,11.0,5.0,f1,1.0,stage8_full_grid_31,,
2026-05-18T12:40:05.958402+00:00,6,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,20,16,128,0.0005,20300,16240,10845,4060,0.3322660098522167,85|90|92|95,85,1.1443098783493042,0.7816265060240963,0.3591695501730104,0.492176386913229,0.7362203038550643,0.7799671592775042,0.352112676056338,0.4851889683350358,0.7266357663736599,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.270884729388791,0.3381041786848495,0.229061785798029,20500.0,8500.0,29000.0,9634.0,0.3322068965517241,20.0,20.0,16.0,5.0,f1,0.0,stage8_full_grid_32,,
2026-05-18T12:40:15.974612+00:00,6,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,30,16,64,0.001,20300,16240,10845,4060,0.3322660098522167,85|90|92|95,85,0.6727902293205261,0.8281811646297628,0.3986159169550173,0.5381920112123336,0.7840278067286446,0.8308702791461412,0.3750926612305411,0.5168539325842697,0.779091798260881,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.3103310961707979,0.3841198029839541,0.2768692886716093,20500.0,8500.0,29000.0,9634.0,0.3322068965517241,30.0,30.0,30.0,5.0,f1,0.0,stage8_full_grid_33,,
2026-05-18T12:40:21.572497+00:00,6,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,30,16,64,0.0005,20300,16240,10845,4060,0.3322660098522167,85|90|92|95,85,1.1579159498214722,0.7827403482210447,0.3577854671280276,0.4910947518404179,0.7367013977809409,0.7783251231527094,0.3513713862120089,0.484167517875383,0.727555884531597,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.2695006463438082,0.3370225436120384,0.2295428797239056,20500.0,8500.0,29000.0,9634.0,0.3322068965517241,30.0,13.0,8.0,5.0,f1,1.0,stage8_full_grid_34,,
2026-05-18T12:40:26.683966+00:00,6,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,30,16,128,0.001,20300,16240,10845,4060,0.3322660098522167,85|90|92|95,85,1.1105678081512451,0.768885564697083,0.3557093425605536,0.4863969718476461,0.7338748667432955,0.7701149425287356,0.3476649369903632,0.4790602655771195,0.7256542614322288,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.2674245217763342,0.3323247636192665,0.2267163486862602,20500.0,8500.0,29000.0,9634.0,0.3322068965517241,30.0,16.0,11.0,5.0,f1,1.0,stage8_full_grid_35,,
2026-05-18T12:40:34.069819+00:00,6,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,30,16,128,0.0005,20300,16240,10845,4060,0.3322660098522167,85|90|92|95,85,1.1443098783493042,0.7816265060240963,0.3591695501730104,0.492176386913229,0.7362203038550643,0.7799671592775042,0.352112676056338,0.4851889683350358,0.7266357663736599,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.270884729388791,0.3381041786848495,0.229061785798029,20500.0,8500.0,29000.0,9634.0,0.3322068965517241,30.0,21.0,16.0,5.0,f1,1.0,stage8_full_grid_36,,
2026-05-18T12:40:39.734462+00:00,6,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,10,32,64,0.001,20300,16240,10845,4060,0.3322660098522167,85|90|92|95,85,0.704280436038971,0.7946428571428571,0.3695501730103806,0.5044874822862542,0.7650866838585186,0.7996715927750411,0.3610081541882876,0.4974463738508682,0.7546415380984973,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.2812653522261612,0.3504152740578746,0.2579281658014833,20500.0,8500.0,29000.0,9634.0,0.3322068965517241,10.0,10.0,10.0,5.0,f1,0.0,stage8_full_grid_37,,
2026-05-18T12:40:45.015721+00:00,6,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,10,32,64,0.0005,20300,16240,10845,4060,0.3322660098522167,85|90|92|95,85,1.1889848709106443,0.7585703865791393,0.3598615916955017,0.4881483219901432,0.7307321823130386,0.7717569786535303,0.3484062268346923,0.4800817160367722,0.7227756451149382,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.2715767709112823,0.3340761137617636,0.2235736642560033,20500.0,8500.0,29000.0,9634.0,0.3322068965517241,10.0,8.0,3.0,5.0,f1,1.0,stage8_full_grid_38,,
2026-05-18T12:40:49.646423+00:00,6,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,10,32,128,0.001,20300,16240,10845,4060,0.3322660098522167,85|90|92|95,85,1.1825251579284668,0.7520117044623262,0.3557093425605536,0.4829692271552737,0.7297219029355186,0.7750410509031199,0.3498888065233506,0.4821246169560776,0.7215137297215117,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.2674245217763342,0.3288970189268941,0.2225633848784833,20500.0,8500.0,29000.0,9634.0,0.3322068965517241,10.0,9.0,4.0,5.0,f1,1.0,stage8_full_grid_39,,
2026-05-18T12:40:54.489739+00:00,6,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,10,32,128,0.0005,20300,16240,10845,4060,0.3322660098522167,85|90|92|95,85,1.1832895278930664,0.7538349159970782,0.3570934256055363,0.4846208030054003,0.7294975254453305,0.7733990147783252,0.3491475166790215,0.4811031664964249,0.7212326356750454,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.2688086048213169,0.3305485947770208,0.2223390073882952,20500.0,8500.0,29000.0,9634.0,0.3322068965517241,10.0,10.0,6.0,5.0,f1,0.0,stage8_full_grid_40,,
2026-05-18T12:41:03.082945+00:00,6,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,20,32,64,0.001,20300,16240,10845,4060,0.3322660098522167,85|90|92|95,85,0.4620068371295929,0.8696612665684831,0.4086505190311418,0.5560263653483992,0.8016868363220554,0.8932676518883416,0.4032616753150482,0.5556690500510725,0.7979308415676843,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.3203656982469224,0.4019541571200197,0.2945283182650201,20500.0,8500.0,29000.0,9634.0,0.3322068965517241,20.0,20.0,20.0,5.0,f1,0.0,stage8_full_grid_41,,
2026-05-18T12:41:08.015437+00:00,6,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,20,32,64,0.0005,20300,16240,10845,4060,0.3322660098522167,85|90|92|95,85,1.1889848709106443,0.7585703865791393,0.3598615916955017,0.4881483219901432,0.7307321823130386,0.7717569786535303,0.3484062268346923,0.4800817160367722,0.7227756451149382,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.2715767709112823,0.3340761137617636,0.2235736642560033,20500.0,8500.0,29000.0,9634.0,0.3322068965517241,20.0,8.0,3.0,5.0,f1,1.0,stage8_full_grid_42,,
2026-05-18T12:41:12.696671+00:00,6,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,20,32,128,0.001,20300,16240,10845,4060,0.3322660098522167,85|90|92|95,85,1.1825251579284668,0.7520117044623262,0.3557093425605536,0.4829692271552737,0.7297219029355186,0.7750410509031199,0.3498888065233506,0.4821246169560776,0.7215137297215117,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.2674245217763342,0.3288970189268941,0.2225633848784833,20500.0,8500.0,29000.0,9634.0,0.3322068965517241,20.0,9.0,4.0,5.0,f1,1.0,stage8_full_grid_43,,
2026-05-18T12:41:17.985664+00:00,6,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,20,32,128,0.0005,20300,16240,10845,4060,0.3322660098522167,85|90|92|95,85,1.1832895278930664,0.7538349159970782,0.3570934256055363,0.4846208030054003,0.7294975254453305,0.7733990147783252,0.3491475166790215,0.4811031664964249,0.7212326356750454,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.2688086048213169,0.3305485947770208,0.2223390073882952,20500.0,8500.0,29000.0,9634.0,0.3322068965517241,20.0,11.0,6.0,5.0,f1,1.0,stage8_full_grid_44,,
2026-05-18T12:41:29.879541+00:00,6,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,30,32,64,0.001,20300,16240,10845,4060,0.3322660098522167,85|90|92|95,85,0.3618828356266022,0.8725071225071225,0.4238754325259515,0.5705635770843037,0.8139766778433556,0.8981937602627258,0.4054855448480355,0.5587334014300307,0.807410929691215,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.3355906117417321,0.4164913688559242,0.3068181597863203,20500.0,8500.0,29000.0,9634.0,0.3322068965517241,30.0,30.0,28.0,5.0,f1,0.0,stage8_full_grid_45,,
2026-05-18T12:41:34.815504+00:00,6,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,30,32,64,0.0005,20300,16240,10845,4060,0.3322660098522167,85|90|92|95,85,1.1889848709106443,0.7585703865791393,0.3598615916955017,0.4881483219901432,0.7307321823130386,0.7717569786535303,0.3484062268346923,0.4800817160367722,0.7227756451149382,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.2715767709112823,0.3340761137617636,0.2235736642560033,20500.0,8500.0,29000.0,9634.0,0.3322068965517241,30.0,8.0,3.0,5.0,f1,1.0,stage8_full_grid_46,,
2026-05-18T12:41:39.419593+00:00,6,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,30,32,128,0.001,20300,16240,10845,4060,0.3322660098522167,85|90|92|95,85,1.1825251579284668,0.7520117044623262,0.3557093425605536,0.4829692271552737,0.7297219029355186,0.7750410509031199,0.3498888065233506,0.4821246169560776,0.7215137297215117,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.2674245217763342,0.3288970189268941,0.2225633848784833,20500.0,8500.0,29000.0,9634.0,0.3322068965517241,30.0,9.0,4.0,5.0,f1,1.0,stage8_full_grid_47,,
2026-05-18T12:41:44.507196+00:00,6,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,30,32,128,0.0005,20300,16240,10845,4060,0.3322660098522167,85|90|92|95,85,1.1832895278930664,0.7538349159970782,0.3570934256055363,0.4846208030054003,0.7294975254453305,0.7733990147783252,0.3491475166790215,0.4811031664964249,0.7212326356750454,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.2688086048213169,0.3305485947770208,0.2223390073882952,20500.0,8500.0,29000.0,9634.0,0.3322068965517241,30.0,11.0,6.0,5.0,f1,1.0,stage8_full_grid_48,,
2026-05-18T12:41:49.511204+00:00,8,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,10,16,64,0.001,20020,16016,9332,4004,0.4173326673326673,85|90|92|95,85,1.1882383823394775,0.8692857142857143,0.3399441340782123,0.4887550200803213,0.736592905027933,0.8901830282861897,0.3201675643327349,0.4709507042253521,0.7272697074190901,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.2516593132939929,0.3346828118519417,0.2294343869708976,20300.0,8300.0,28600.0,11935.0,0.4173076923076923,10.0,10.0,6.0,5.0,f1,0.0,stage8_full_grid_49,,
2026-05-18T12:41:54.524972+00:00,8,7,bytes_sent|bytes_received|hour|is_weekend|event_type_encoded|login_status_encoded|protocol_encoded,10,16,64,0.0005,20020,16016,9332,4004,0.4173326673326673,85|90|92|95,85,1.1854113340377808,0.8711743772241993,0.3418994413407821,0.4910732196589769,0.738245530726257,0.8851913477537438,0.3183722321962896,0.4683098591549295,0.7297545455967934,0.0882848207842193,0.1540722082283795,0.5071585180570353,0.2536146205565627,0.3370010114305974,0.2310870126692217,20300.0,8300.0,28600.0,11935.0,0.4173076923076923,10.0,10.0,10.0,5.0,f1,0.0,stage8_full_grid_50,,
