sequence_length,hidden_size,epochs,batch_size,learning_rate,experiment_tag,epochs_completed,best_epoch,selected_threshold_percentile,sequence_anomaly_ratio,precision,recall,f1,roc_auc,validation_precision,validation_recall,validation_f1,validation_roc_auc,stopped_early
5,16,30,64,0.001,stage8_full_grid_09,30,25,85,0.2858219178082192,0.873545384018619,0.4496805111821086,0.5937252834168204,0.8186911172303344,0.8566775244299675,0.4503424657534247,0.590347923681257,0.8249894445486958,0
5,16,20,64,0.001,stage8_full_grid_05,20,20,85,0.2858219178082192,0.8695987654320988,0.4500798722044728,0.5931578947368421,0.8089890254876085,0.8517915309446255,0.4477739726027397,0.5869809203142536,0.8156320369675361,0
5,32,30,64,0.001,stage8_full_grid_21,30,27,85,0.2858219178082192,0.8580199539524175,0.4464856230031949,0.5873391121618072,0.8286832819407106,0.8469055374592834,0.4452054794520548,0.5836139169472503,0.8340773949146181,0
5,32,20,64,0.001,stage8_full_grid_17,20,19,85,0.2858219178082192,0.8560371517027864,0.4416932907348243,0.5827186512118019,0.8206127229680593,0.8355048859934854,0.4392123287671233,0.5757575757575758,0.8289386493713643,0
5,32,20,64,0.0005,stage8_full_grid_18,20,20,85,0.2858219178082192,0.8367816091954023,0.4361022364217252,0.5733788395904437,0.8081973573739817,0.8241042345276873,0.4332191780821918,0.5679012345679012,0.8141687875304935,0
5,32,30,64,0.0005,stage8_full_grid_22,25,20,85,0.2858219178082192,0.8367816091954023,0.4361022364217252,0.5733788395904437,0.8081973573739817,0.8241042345276873,0.4332191780821918,0.5679012345679012,0.8141687875304935,1
6,32,30,64,0.001,stage8_full_grid_45,30,28,85,0.3322068965517241,0.8725071225071225,0.4238754325259515,0.5705635770843037,0.8139766778433556,0.8981937602627258,0.4054855448480355,0.5587334014300307,0.807410929691215,0
5,32,10,64,0.001,stage8_full_grid_13,10,10,85,0.2858219178082192,0.820747520976354,0.4297124600638977,0.564089121887287,0.8029302093632286,0.8143322475570033,0.4280821917808219,0.5611672278338945,0.8139823078907862,0
6,32,20,64,0.001,stage8_full_grid_41,20,20,85,0.3322068965517241,0.8696612665684831,0.4086505190311418,0.5560263653483992,0.8016868363220554,0.8932676518883416,0.4032616753150482,0.5556690500510725,0.7979308415676843,0
5,16,30,128,0.001,stage8_full_grid_11,30,30,85,0.2858219178082192,0.793939393939394,0.4185303514376997,0.5481171548117155,0.780220381405097,0.7817589576547231,0.410958904109589,0.5387205387205387,0.7790418582285608,0
6,16,30,64,0.001,stage8_full_grid_33,30,30,85,0.3322068965517241,0.8281811646297628,0.3986159169550173,0.5381920112123336,0.7840278067286446,0.8308702791461412,0.3750926612305411,0.5168539325842697,0.779091798260881,0
5,16,20,128,0.001,stage8_full_grid_07,20,20,85,0.2858219178082192,0.7631378522467631,0.4001597444089457,0.5250196489389573,0.7557111945695072,0.758957654723127,0.398972602739726,0.5230078563411896,0.7618861711859637,0
5,32,10,128,0.001,stage8_full_grid_15,10,9,85,0.2858219178082192,0.7658423493044823,0.3957667731629393,0.5218536071616641,0.7589509597942524,0.7654723127035831,0.4023972602739726,0.5274971941638609,0.7588378448114093,0
5,32,20,128,0.001,stage8_full_grid_19,14,9,85,0.2858219178082192,0.7658423493044823,0.3957667731629393,0.5218536071616641,0.7589509597942524,0.7654723127035831,0.4023972602739726,0.5274971941638609,0.7588378448114093,1
5,32,30,128,0.001,stage8_full_grid_23,14,9,85,0.2858219178082192,0.7658423493044823,0.3957667731629393,0.5218536071616641,0.7589509597942524,0.7654723127035831,0.4023972602739726,0.5274971941638609,0.7588378448114093,1
5,32,20,128,0.0005,stage8_full_grid_20,20,15,85,0.2858219178082192,0.7623839009287926,0.393370607028754,0.5189673340358272,0.7630897022564408,0.7687296416938111,0.4041095890410959,0.5297418630751964,0.7644109764965284,0
5,32,30,128,0.0005,stage8_full_grid_24,20,15,85,0.2858219178082192,0.7623839009287926,0.393370607028754,0.5189673340358272,0.7630897022564408,0.7687296416938111,0.4041095890410959,0.5297418630751964,0.7644109764965284,1
5,16,10,64,0.001,stage8_full_grid_01,10,10,85,0.2858219178082192,0.7517294388931591,0.3905750798722044,0.514060446780552,0.7522650779213617,0.747557003257329,0.3929794520547945,0.5151515151515151,0.7582156595984237,0
5,32,10,64,0.0005,stage8_full_grid_14,10,8,85,0.2858219178082192,0.7505791505791506,0.3881789137380191,0.5117136088444327,0.7599833233578193,0.752442996742671,0.3955479452054795,0.5185185185185185,0.7605536920623006,0
6,16,20,64,0.001,stage8_full_grid_29,20,17,85,0.3322068965517241,0.8128787878787879,0.371280276816609,0.5097387173396675,0.7565072449958014,0.8160919540229885,0.3684210526315789,0.5076608784473953,0.7439435580654714,0
6,32,10,64,0.001,stage8_full_grid_37,10,10,85,0.3322068965517241,0.7946428571428571,0.3695501730103806,0.5044874822862542,0.7650866838585186,0.7996715927750411,0.3610081541882876,0.4974463738508682,0.7546415380984973,0
6,16,10,64,0.001,stage8_full_grid_25,10,10,85,0.3322068965517241,0.7928730512249443,0.3695501730103806,0.5041302808590984,0.7445376960139123,0.7816091954022989,0.3528539659006671,0.4862104187946884,0.7345660091125877,0
5,16,10,128,0.001,stage8_full_grid_03,10,10,85,0.2858219178082192,0.7081824764663287,0.3905750798722044,0.5034749034749034,0.739378279918371,0.7084690553745928,0.3724315068493151,0.4882154882154882,0.7402709525708389,0
5,16,20,64,0.0005,stage8_full_grid_06,16,11,85,0.2858219178082192,0.7128129602356407,0.3865814696485623,0.5012946659761781,0.7442957636068734,0.7263843648208469,0.3818493150684932,0.500561167227834,0.7453341973165697,1
5,16,30,64,0.0005,stage8_full_grid_10,16,11,85,0.2858219178082192,0.7128129602356407,0.3865814696485623,0.5012946659761781,0.7442957636068734,0.7263843648208469,0.3818493150684932,0.500561167227834,0.7453341973165697,1
5,32,10,128,0.0005,stage8_full_grid_16,10,10,85,0.2858219178082192,0.7067448680351907,0.3849840255591054,0.4984488107549121,0.7415276223004829,0.7182410423452769,0.3775684931506849,0.494949494949495,0.7454860785325577,0
8,16,20,64,0.0005,stage8_full_grid_54,20,17,85,0.4173076923076923,0.8806818181818182,0.3463687150837989,0.4971932638331997,0.7395693016759777,0.891846921797005,0.3207660083782166,0.4718309859154929,0.7334811615816879,0
8,16,30,64,0.0005,stage8_full_grid_58,22,17,85,0.4173076923076923,0.8806818181818182,0.3463687150837989,0.4971932638331997,0.7395693016759777,0.891846921797005,0.3207660083782166,0.4718309859154929,0.7334811615816879,1
8,32,10,64,0.001,stage8_full_grid_61,10,10,85,0.4173076923076923,0.8983918128654971,0.3432960893854748,0.4967663702506063,0.7487416759776535,0.9051580698835274,0.3255535607420706,0.4788732394366197,0.7437755278196961,0
5,16,10,64,0.0005,stage8_full_grid_02,10,10,85,0.2858219178082192,0.6989090909090909,0.3837859424920127,0.4954885279711266,0.7396807052450096,0.7133550488599348,0.375,0.4915824915824915,0.7398946214111466,0
8,32,20,64,0.001,stage8_full_grid_65,17,12,85,0.4173076923076923,0.9069940476190476,0.3405027932960894,0.4951259138911454,0.7549501396648045,0.9101497504159732,0.3273488928785159,0.4815140845070422,0.7435532595962029,1
8,32,30,64,0.001,stage8_full_grid_69,17,12,85,0.4173076923076923,0.9069940476190476,0.3405027932960894,0.4951259138911454,0.7549501396648045,0.9101497504159732,0.3273488928785159,0.4815140845070422,0.7435532595962029,1
8,32,20,64,0.0005,stage8_full_grid_66,20,18,85,0.4173076923076923,0.8963235294117647,0.3405027932960894,0.4935222672064777,0.7532424301675977,0.9068219633943428,0.3261520047875523,0.4797535211267605,0.7452149486346216,0
8,32,30,64,0.0005,stage8_full_grid_70,23,18,85,0.4173076923076923,0.8963235294117647,0.3405027932960894,0.4935222672064777,0.7532424301675977,0.9068219633943428,0.3261520047875523,0.4797535211267605,0.7452149486346216,1
8,32,20,128,0.001,stage8_full_grid_67,20,19,85,0.4173076923076923,0.902457185405808,0.3385474860335195,0.4923826934795856,0.751161843575419,0.9068219633943428,0.3261520047875523,0.4797535211267605,0.7408169107512923,0
6,16,20,128,0.0005,stage8_full_grid_32,20,16,85,0.3322068965517241,0.7816265060240963,0.3591695501730104,0.492176386913229,0.7362203038550643,0.7799671592775042,0.352112676056338,0.4851889683350358,0.7266357663736599,0
6,16,30,128,0.0005,stage8_full_grid_36,21,16,85,0.3322068965517241,0.7816265060240963,0.3591695501730104,0.492176386913229,0.7362203038550643,0.7799671592775042,0.352112676056338,0.4851889683350358,0.7266357663736599,1
8,32,30,128,0.001,stage8_full_grid_71,26,21,85,0.4173076923076923,0.9088855421686748,0.3371508379888268,0.4918500407497962,0.7536369273743018,0.9101497504159732,0.3273488928785159,0.4815140845070422,0.7411879563199976,1
8,32,10,64,0.0005,stage8_full_grid_62,10,7,85,0.4173076923076923,0.8702127659574468,0.3427374301675978,0.4917835671342685,0.7364785474860335,0.8851913477537438,0.3183722321962896,0.4683098591549295,0.729430185332965,0
6,16,10,64,0.0005,stage8_full_grid_26,10,8,85,0.3322068965517241,0.7827403482210447,0.3577854671280276,0.4910947518404179,0.7367013977809409,0.7783251231527094,0.3513713862120089,0.484167517875383,0.727555884531597,0
6,16,20,64,0.0005,stage8_full_grid_30,13,8,85,0.3322068965517241,0.7827403482210447,0.3577854671280276,0.4910947518404179,0.7367013977809409,0.7783251231527094,0.3513713862120089,0.484167517875383,0.727555884531597,1
6,16,30,64,0.0005,stage8_full_grid_34,13,8,85,0.3322068965517241,0.7827403482210447,0.3577854671280276,0.4910947518404179,0.7367013977809409,0.7783251231527094,0.3513713862120089,0.484167517875383,0.727555884531597,1
8,16,10,64,0.0005,stage8_full_grid_50,10,10,85,0.4173076923076923,0.8711743772241993,0.3418994413407821,0.4910732196589769,0.738245530726257,0.8851913477537438,0.3183722321962896,0.4683098591549295,0.7297545455967934,0
8,16,20,128,0.0005,stage8_full_grid_56,20,19,85,0.4173076923076923,0.8745519713261649,0.3407821229050279,0.4904522613065327,0.7385188547486035,0.8868552412645591,0.3189706762417714,0.4691901408450704,0.7302735989727182,0
8,16,30,128,0.0005,stage8_full_grid_60,24,19,85,0.4173076923076923,0.8745519713261649,0.3407821229050279,0.4904522613065327,0.7385188547486035,0.8868552412645591,0.3189706762417714,0.4691901408450704,0.7302735989727182,1
6,16,10,128,0.001,stage8_full_grid_27,10,10,85,0.3322068965517241,0.7702001482579689,0.359515570934256,0.490209955178108,0.7331699908879215,0.7684729064039408,0.3469236471460341,0.4780388151174668,0.724204084121495,0
8,16,10,64,0.001,stage8_full_grid_49,10,6,85,0.4173076923076923,0.8692857142857143,0.3399441340782123,0.4887550200803213,0.736592905027933,0.8901830282861897,0.3201675643327349,0.4709507042253521,0.7272697074190901,0
8,16,20,64,0.001,stage8_full_grid_53,11,6,85,0.4173076923076923,0.8692857142857143,0.3399441340782123,0.4887550200803213,0.736592905027933,0.8901830282861897,0.3201675643327349,0.4709507042253521,0.7272697074190901,1
8,16,30,64,0.001,stage8_full_grid_57,11,6,85,0.4173076923076923,0.8692857142857143,0.3399441340782123,0.4887550200803213,0.736592905027933,0.8901830282861897,0.3201675643327349,0.4709507042253521,0.7272697074190901,1
5,16,10,128,0.0005,stage8_full_grid_04,10,10,85,0.2858219178082192,0.7146153846153847,0.3710063897763578,0.4884332281808622,0.7327888230493613,0.7052117263843648,0.3707191780821918,0.4859708193041526,0.7328529625633327,0
5,16,20,128,0.0005,stage8_full_grid_08,15,10,85,0.2858219178082192,0.7146153846153847,0.3710063897763578,0.4884332281808622,0.7327888230493613,0.7052117263843648,0.3707191780821918,0.4859708193041526,0.7328529625633327,1
5,16,30,128,0.0005,stage8_full_grid_12,15,10,85,0.2858219178082192,0.7146153846153847,0.3710063897763578,0.4884332281808622,0.7327888230493613,0.7052117263843648,0.3707191780821918,0.4859708193041526,0.7328529625633327,1
6,32,10,64,0.0005,stage8_full_grid_38,8,3,85,0.3322068965517241,0.7585703865791393,0.3598615916955017,0.4881483219901432,0.7307321823130386,0.7717569786535303,0.3484062268346923,0.4800817160367722,0.7227756451149382,1
6,32,20,64,0.0005,stage8_full_grid_42,8,3,85,0.3322068965517241,0.7585703865791393,0.3598615916955017,0.4881483219901432,0.7307321823130386,0.7717569786535303,0.3484062268346923,0.4800817160367722,0.7227756451149382,1
6,32,30,64,0.0005,stage8_full_grid_46,8,3,85,0.3322068965517241,0.7585703865791393,0.3598615916955017,0.4881483219901432,0.7307321823130386,0.7717569786535303,0.3484062268346923,0.4800817160367722,0.7227756451149382,1
6,16,10,128,0.0005,stage8_full_grid_28,10,10,85,0.3322068965517241,0.765358993338268,0.3577854671280276,0.4876208441405329,0.7294782590569893,0.7619047619047619,0.3439584877687175,0.473953013278856,0.7207103694992177,0
8,32,20,128,0.0005,stage8_full_grid_68,17,12,85,0.4173076923076923,0.873015873015873,0.3379888268156424,0.4873137333870318,0.7367797765363129,0.8851913477537438,0.3183722321962896,0.4683098591549295,0.7291753400011235,1
8,32,30,128,0.0005,stage8_full_grid_72,17,12,85,0.4173076923076923,0.873015873015873,0.3379888268156424,0.4873137333870318,0.7367797765363129,0.8851913477537438,0.3183722321962896,0.4683098591549295,0.7291753400011235,1
6,16,20,128,0.001,stage8_full_grid_31,16,11,85,0.3322068965517241,0.768885564697083,0.3557093425605536,0.4863969718476461,0.7338748667432955,0.7701149425287356,0.3476649369903632,0.4790602655771195,0.7256542614322288,1
6,16,30,128,0.001,stage8_full_grid_35,16,11,85,0.3322068965517241,0.768885564697083,0.3557093425605536,0.4863969718476461,0.7338748667432955,0.7701149425287356,0.3476649369903632,0.4790602655771195,0.7256542614322288,1
8,16,10,128,0.001,stage8_full_grid_51,10,10,85,0.4173076923076923,0.8757267441860465,0.3365921787709497,0.4862792574656981,0.7360806424581006,0.8785357737104825,0.3159784560143626,0.4647887323943662,0.726811447544571,0
8,16,20,128,0.001,stage8_full_grid_55,16,11,85,0.4173076923076923,0.8731884057971014,0.3365921787709497,0.4858870967741935,0.7367667597765364,0.8868552412645591,0.3189706762417714,0.4691901408450704,0.7274429817237292,1
8,16,30,128,0.001,stage8_full_grid_59,16,11,85,0.4173076923076923,0.8731884057971014,0.3365921787709497,0.4858870967741935,0.7367667597765364,0.8868552412645591,0.3189706762417714,0.4691901408450704,0.7274429817237292,1
6,32,10,128,0.0005,stage8_full_grid_40,10,6,85,0.3322068965517241,0.7538349159970782,0.3570934256055363,0.4846208030054003,0.7294975254453305,0.7733990147783252,0.3491475166790215,0.4811031664964249,0.7212326356750454,0
6,32,20,128,0.0005,stage8_full_grid_44,11,6,85,0.3322068965517241,0.7538349159970782,0.3570934256055363,0.4846208030054003,0.7294975254453305,0.7733990147783252,0.3491475166790215,0.4811031664964249,0.7212326356750454,1
6,32,30,128,0.0005,stage8_full_grid_48,11,6,85,0.3322068965517241,0.7538349159970782,0.3570934256055363,0.4846208030054003,0.7294975254453305,0.7733990147783252,0.3491475166790215,0.4811031664964249,0.7212326356750454,1
6,32,10,128,0.001,stage8_full_grid_39,9,4,85,0.3322068965517241,0.7520117044623262,0.3557093425605536,0.4829692271552737,0.7297219029355186,0.7750410509031199,0.3498888065233506,0.4821246169560776,0.7215137297215117,1
6,32,20,128,0.001,stage8_full_grid_43,9,4,85,0.3322068965517241,0.7520117044623262,0.3557093425605536,0.4829692271552737,0.7297219029355186,0.7750410509031199,0.3498888065233506,0.4821246169560776,0.7215137297215117,1
6,32,30,128,0.001,stage8_full_grid_47,9,4,85,0.3322068965517241,0.7520117044623262,0.3557093425605536,0.4829692271552737,0.7297219029355186,0.7750410509031199,0.3498888065233506,0.4821246169560776,0.7215137297215117,1
8,32,10,128,0.001,stage8_full_grid_63,10,10,85,0.4173076923076923,0.8813936249073387,0.3321229050279329,0.4824508013795902,0.7370467318435754,0.8768718801996672,0.3153800119688809,0.4639084507042254,0.7304986888355172,0
8,32,10,128,0.0005,stage8_full_grid_64,10,8,85,0.4173076923076923,0.8639652677279306,0.3335195530726257,0.4812575574365175,0.7342296927374301,0.8768718801996672,0.3153800119688809,0.4639084507042254,0.7260142061843664,0
8,16,10,128,0.0005,stage8_full_grid_52,10,9,85,0.4173076923076923,0.8611940298507462,0.3223463687150838,0.4691056910569106,0.7311244972067039,0.8585690515806988,0.3087971274685817,0.454225352112676,0.7224768965456209,0
